Matrix_iterations,Hidden,Lambda,Start time,End time,Execution time,train_accuracy,validation_accuracy,test_accuracy
150,4,0,0:02:22,0:03:56,94.02,75.15%,73.28%,73.81%
150,4,5,0:03:56,0:05:31,94.96,68.41%,67.61%,68.22%
150,4,10,0:05:31,0:07:09,97.71,64.56%,62.79%,63.33%
150,4,15,0:07:09,0:08:34,85.16,84.61%,83.26%,84.25%
150,4,20,0:08:34,0:10:08,93.81,81.31%,80.04%,80.85%
150,4,25,0:10:08,0:11:36,87.72,85.24%,83.77%,85.00%
150,4,30,0:11:36,0:13:04,88.49,77.65%,75.75%,77.66%
150,4,35,0:13:04,0:14:36,92.01,82.20%,81.32%,82.20%
150,4,40,0:14:36,0:16:09,93.07,79.10%,77.70%,79.02%
150,4,45,0:16:09,0:17:45,95.45,78.70%,78.09%,78.61%
150,4,50,0:17:45,0:19:44,119.66,84.64%,83.68%,84.80%
150,4,55,0:19:44,0:21:53,128.65,80.24%,78.77%,79.97%
150,4,60,0:21:53,0:23:26,92.84,78.97%,76.84%,78.54%
150,8,0,0:23:26,0:25:13,107.08,91.43%,89.76%,90.02%
150,8,5,0:25:13,0:27:06,112.74,92.40%,90.89%,91.78%
150,8,10,0:27:06,0:28:53,107.39,91.47%,90.30%,90.81%
150,8,15,0:28:53,0:30:32,99.4,91.09%,89.81%,90.99%
150,8,20,0:30:32,0:32:27,114.97,92.26%,91.07%,91.90%
150,8,25,0:32:27,0:34:16,108.47,91.23%,90.25%,91.13%
150,8,30,0:34:16,0:36:05,109.02,91.89%,91.01%,91.23%
150,8,35,0:36:05,0:37:50,104.81,90.94%,90.11%,90.49%
150,8,40,0:37:50,0:39:29,99.13,91.20%,90.40%,90.82%
150,8,45,0:39:29,0:41:13,104.35,91.37%,90.44%,90.53%
150,8,50,0:41:13,0:42:49,96.06,90.79%,89.74%,90.75%
150,8,55,0:42:49,0:44:27,97.34,90.35%,89.26%,90.06%
150,8,60,0:44:27,0:46:00,93.5,91.32%,90.60%,91.30%
150,12,0,0:46:00,0:47:51,111.14,94.57%,92.67%,92.88%
150,12,5,0:47:51,0:49:43,111.66,94.47%,92.49%,93.52%
150,12,10,0:49:43,0:51:37,114.07,93.71%,92.19%,92.79%
150,12,15,0:51:37,0:53:46,128.85,94.25%,92.96%,93.44%
150,12,20,0:53:46,0:55:47,121.02,93.92%,92.76%,93.43%
150,12,25,0:55:47,0:57:35,108.33,93.45%,92.61%,93.24%
150,12,30,0:57:35,0:59:39,123.59,93.74%,92.75%,93.48%
150,12,35,0:59:39,1:01:41,122.69,92.90%,92.14%,92.54%
150,12,40,1:01:41,1:03:44,122.42,93.34%,92.69%,92.99%
150,12,45,1:03:44,1:05:47,123.41,92.61%,91.91%,92.32%
150,12,50,1:05:47,1:07:47,119.3,92.75%,92.06%,92.57%
150,12,55,1:07:47,1:09:52,124.98,92.73%,91.71%,92.45%
150,12,60,1:09:52,1:11:51,119.51,92.39%,91.35%,92.16%
150,16,0,1:11:51,1:13:53,122.26,96.57%,93.50%,94.00%
150,16,5,1:13:53,1:16:07,133.77,95.63%,94.04%,94.38%
150,16,10,1:16:07,1:18:16,128.49,95.27%,94.08%,94.37%
150,16,15,1:18:16,1:20:24,128.66,95.45%,94.06%,94.43%
150,16,20,1:20:24,1:22:36,131.94,94.88%,93.64%,94.20%
150,16,25,1:22:36,1:24:47,131.07,94.65%,93.78%,94.03%
150,16,30,1:24:47,1:26:57,129.64,94.48%,93.55%,94.01%
150,16,35,1:26:57,1:29:08,130.91,94.21%,93.51%,93.95%
150,16,40,1:29:08,1:31:25,137.58,93.90%,93.09%,93.72%
150,16,45,1:31:25,1:33:23,117.84,93.74%,93.00%,93.63%
150,16,50,1:33:23,1:35:23,119.85,93.40%,92.66%,93.35%
150,16,55,1:35:23,1:37:44,141.03,93.25%,92.50%,93.07%
150,16,60,1:37:44,1:40:04,139.66,93.38%,92.57%,93.36%
150,20,0,1:40:04,1:42:26,142.46,97.22%,94.87%,95.12%
150,20,5,1:42:26,1:44:59,153.05,96.61%,94.49%,95.41%
150,20,10,1:44:59,1:47:37,157.77,96.22%,94.93%,95.32%
150,20,15,1:47:37,1:50:04,147.1,95.68%,94.53%,95.00%
150,20,20,1:50:04,1:52:32,147.74,95.30%,94.27%,94.47%
150,20,25,1:52:32,1:54:56,144.18,95.33%,94.20%,94.88%
150,20,30,1:54:56,1:57:07,131.13,94.79%,93.90%,94.35%
150,20,35,1:57:07,1:59:20,133.09,94.72%,94.14%,94.44%
150,20,40,1:59:20,2:01:33,132.81,94.54%,93.65%,94.07%
150,20,45,2:01:33,2:03:45,131.5,94.13%,93.01%,93.94%
150,20,50,2:03:45,2:06:04,139.75,93.98%,93.35%,93.97%
150,20,55,2:06:04,2:08:07,122.97,93.83%,93.12%,93.87%
150,20,60,2:08:07,2:10:35,147.23,93.51%,92.84%,93.49%
150,24,0,2:10:35,2:13:13,158.29,96.79%,93.99%,94.89%
150,24,5,2:13:13,2:15:42,149.03,97.26%,95.44%,95.85%
150,24,10,2:15:42,2:18:22,160.53,96.49%,95.10%,95.45%
150,24,15,2:18:22,2:21:24,181.85,96.19%,95.20%,95.52%
150,24,20,2:21:24,2:24:13,168.96,95.95%,94.93%,95.48%
150,24,25,2:24:13,2:26:42,148.69,95.75%,94.99%,95.32%
150,24,30,2:26:42,2:29:03,140.67,95.35%,94.45%,94.94%
150,24,35,2:29:03,2:31:18,135.43,95.01%,94.29%,94.70%
150,24,40,2:31:18,2:33:40,142.06,94.59%,94.00%,94.58%
150,24,45,2:33:40,2:35:58,137.66,94.50%,93.79%,94.27%
150,24,50,2:35:58,2:38:17,139.32,94.28%,93.74%,94.02%
150,24,55,2:38:17,2:40:29,131.49,94.07%,93.38%,93.81%
150,24,60,2:40:29,2:42:38,129.34,93.89%,93.08%,93.71%
150,28,0,2:42:38,2:42:48,10.37,26.64%,24.52%,25.99%
150,28,5,2:42:48,2:45:07,139.21,97.41%,95.52%,95.90%
150,28,10,2:45:07,2:47:19,131.38,97.09%,95.52%,95.92%
150,28,15,2:47:19,2:49:35,136.2,96.75%,95.46%,96.06%
150,28,20,2:49:35,2:49:45,10.41,15.81%,15.52%,15.71%
150,28,25,2:49:45,2:51:59,133.12,96.12%,95.17%,95.62%
150,28,30,2:51:59,2:54:12,133.79,95.37%,94.69%,95.13%
150,28,35,2:54:12,2:54:23,10.31,13.85%,13.93%,13.60%
150,28,40,2:54:23,2:54:33,10.38,22.21%,21.70%,22.37%
150,28,45,2:54:33,2:56:46,132.64,94.80%,94.17%,94.82%
150,28,50,2:56:46,2:56:58,12.48,22.36%,21.07%,22.56%
150,28,55,2:56:58,2:59:11,133.03,94.60%,94.06%,94.42%
150,28,60,2:59:11,3:01:39,147.6,94.19%,93.51%,94.10%
150,32,0,3:01:39,3:04:17,158.58,97.86%,95.86%,96.09%
150,32,5,3:04:17,3:06:44,147.04,97.69%,95.90%,96.13%
150,32,10,3:06:44,3:06:55,10.92,13.74%,13.30%,14.10%
150,32,15,3:06:55,3:09:19,143.62,97.14%,95.89%,96.14%
150,32,20,3:09:19,3:11:39,139.67,96.51%,95.52%,95.82%
150,32,25,3:11:39,3:14:02,143.28,96.11%,95.45%,95.62%
150,32,30,3:14:02,3:14:13,10.75,15.14%,14.87%,14.96%
150,32,35,3:14:13,3:16:35,142.69,95.69%,94.82%,95.36%
150,32,40,3:16:35,3:16:46,10.86,12.38%,12.58%,12.24%
150,32,45,3:16:46,3:19:05,138.8,95.11%,94.55%,94.96%
150,32,50,3:19:05,3:19:16,10.68,19.40%,18.87%,19.97%
150,32,55,3:19:16,3:21:38,142.32,94.69%,93.97%,94.54%
150,32,60,3:21:38,3:24:03,144.66,94.48%,93.77%,94.33%
150,36,0,3:24:03,3:27:11,188.1,97.85%,95.92%,96.02%
150,36,5,3:27:11,3:29:45,154.18,98.04%,96.10%,96.70%
150,36,10,3:29:45,3:32:20,154.94,97.58%,95.94%,96.35%
150,36,15,3:32:20,3:35:01,161.66,97.11%,96.01%,96.34%
150,36,20,3:35:01,3:37:35,154,96.62%,95.47%,96.02%
150,36,25,3:37:36,3:40:06,150.11,96.30%,95.27%,96.03%
150,36,30,3:40:06,3:42:40,154.59,96.03%,95.13%,95.66%
150,36,35,3:42:40,3:45:15,154.48,95.63%,94.92%,95.50%
150,36,40,3:45:15,3:47:46,150.91,95.40%,94.69%,95.10%
150,36,45,3:47:46,3:50:21,155.67,95.27%,94.64%,94.96%
150,36,50,3:50:21,3:52:58,156.35,95.06%,94.35%,94.98%
150,36,55,3:52:58,3:53:09,11.52,16.59%,15.12%,16.96%
150,36,60,3:53:09,3:53:21,11.39,29.17%,27.02%,28.50%
150,40,0,3:53:21,3:56:27,186.84,98.53%,96.63%,96.46%
150,40,5,3:56:27,3:59:10,163.03,98.22%,96.33%,96.66%
150,40,10,3:59:10,4:01:51,160.7,97.70%,96.34%,96.59%
150,40,15,4:01:51,4:04:32,160.82,97.35%,96.05%,96.45%
150,40,20,4:04:32,4:07:12,159.63,96.70%,95.76%,96.21%
150,40,25,4:07:12,4:09:51,159.65,96.54%,95.69%,96.13%
150,40,30,4:09:51,4:12:34,163.16,96.15%,95.30%,96.00%
150,40,35,4:12:34,4:15:15,160.18,95.94%,95.22%,95.77%
150,40,40,4:15:15,4:17:53,158.06,95.53%,94.85%,95.42%
150,40,45,4:17:53,4:20:33,160.84,95.21%,94.56%,95.09%
150,40,50,4:20:33,4:23:15,161.13,95.10%,94.49%,95.16%
150,40,55,4:23:15,4:25:56,161.92,94.90%,94.33%,94.77%
150,40,60,4:25:56,4:28:37,160.24,94.76%,94.10%,94.74%
150,44,0,4:28:37,4:31:49,192.56,98.46%,96.04%,96.49%
150,44,5,4:31:49,4:34:49,179.21,98.09%,96.53%,96.71%
150,44,10,4:34:49,4:37:52,183.4,97.66%,96.30%,96.61%
150,44,15,4:37:52,4:40:45,172.61,97.50%,96.17%,96.58%
150,44,20,4:40:45,4:43:32,167.94,97.07%,96.09%,96.53%
150,44,25,4:43:32,4:46:18,165.73,96.77%,95.94%,96.36%
150,44,30,4:46:18,4:49:13,174.76,96.31%,95.57%,96.03%
150,44,35,4:49:13,4:52:16,183.37,95.94%,95.18%,95.72%
150,44,40,4:52:16,4:55:03,166.75,95.75%,95.22%,95.51%
150,44,45,4:55:03,4:57:52,169.1,95.41%,94.71%,95.48%
150,44,50,4:57:52,5:00:40,167.6,95.19%,94.63%,95.08%
150,44,55,5:00:40,5:03:27,167.43,95.00%,94.40%,94.73%
150,44,60,5:03:27,5:06:15,167.33,94.77%,94.15%,94.60%
150,48,0,5:06:15,5:09:40,205.84,98.78%,96.52%,97.00%
150,48,5,5:09:40,5:12:48,187.54,98.03%,96.73%,96.85%
150,48,10,5:12:48,5:15:44,176.32,98.01%,96.51%,96.97%
150,48,15,5:15:44,5:18:41,176.79,97.55%,96.32%,96.60%
150,48,20,5:18:41,5:21:35,174.23,97.08%,95.99%,96.57%
150,48,25,5:21:35,5:24:31,175.79,96.71%,95.90%,96.31%
150,48,30,5:24:31,5:27:27,176.26,96.44%,95.55%,95.91%
150,48,35,5:27:27,5:30:22,174.47,96.14%,95.45%,95.96%
150,48,40,5:30:22,5:33:18,176.07,95.74%,95.21%,95.56%
150,48,45,5:33:18,5:36:14,176.43,95.54%,94.89%,95.44%
150,48,50,5:36:14,5:39:10,175.89,95.33%,94.72%,95.23%
150,48,55,5:39:10,5:42:06,175.93,94.98%,94.54%,94.96%
150,48,60,5:42:06,5:45:01,174.54,94.76%,94.13%,94.78%
150,52,0,5:45:01,5:48:36,215.81,98.96%,96.81%,97.04%
150,52,5,5:48:36,5:51:54,197.76,98.32%,96.73%,96.89%
150,52,10,5:51:54,5:54:56,181.45,98.13%,96.69%,96.94%
150,52,15,5:54:56,5:57:59,183.4,97.58%,96.41%,96.78%
150,52,20,5:57:59,6:01:00,181.31,97.28%,96.27%,96.66%
150,52,25,6:01:00,6:04:02,181.74,96.88%,95.67%,96.46%
150,52,30,6:04:02,6:07:06,183.5,96.55%,95.68%,96.16%
150,52,35,6:07:06,6:10:07,181.33,96.16%,95.34%,95.95%
150,52,40,6:10:07,6:13:08,181.48,95.94%,95.29%,95.61%
150,52,45,6:13:08,6:16:09,180.57,95.49%,94.70%,95.43%
150,52,50,6:16:09,6:19:10,181.21,95.47%,94.89%,95.37%
150,52,55,6:19:10,6:22:14,183.35,95.18%,94.71%,95.04%
150,52,60,6:22:14,6:25:14,180.47,94.91%,94.21%,94.84%
150,56,0,6:25:14,6:28:54,219.95,98.90%,96.70%,97.01%
150,56,5,6:28:54,6:32:15,200.72,98.42%,96.89%,97.07%
150,56,10,6:32:15,6:35:22,187.57,98.10%,96.65%,96.88%
150,56,15,6:35:22,6:38:32,189.54,97.79%,96.68%,96.94%
150,56,20,6:38:32,6:41:42,190.53,97.27%,96.22%,96.76%
150,56,25,6:41:42,6:44:50,187.67,96.90%,96.02%,96.50%
150,56,30,6:44:50,6:47:58,188.29,96.58%,95.72%,96.14%
150,56,35,6:47:58,6:51:07,188.74,96.23%,95.57%,96.07%
150,56,40,6:51:07,6:54:19,191.99,95.80%,95.10%,95.73%
150,56,45,6:54:19,6:57:29,190.04,95.71%,95.07%,95.60%
150,56,50,6:57:29,7:00:37,188.31,95.51%,94.87%,95.32%
150,56,55,7:00:37,7:04:09,211.44,95.19%,94.68%,95.16%
150,56,60,7:04:09,7:07:19,189.8,94.98%,94.48%,94.82%
150,60,0,7:07:19,7:11:15,236.63,99.17%,96.81%,97.13%
150,60,5,7:11:15,7:14:35,199.78,98.84%,96.91%,97.37%
150,60,10,7:14:35,7:17:50,194.8,98.26%,96.90%,97.17%
150,60,15,7:17:50,7:21:11,200.79,97.64%,96.58%,97.00%
150,60,20,7:21:11,7:24:31,200.39,97.43%,96.37%,96.61%
150,60,25,7:24:31,7:27:46,195.09,96.96%,96.07%,96.60%
150,60,30,7:27:46,7:31:02,196.11,96.69%,95.72%,96.34%
150,60,35,7:31:02,7:34:18,196.06,96.35%,95.54%,96.09%
150,60,40,7:34:18,7:37:34,195.48,96.10%,95.35%,95.80%
150,60,45,7:37:34,7:40:51,197.72,95.57%,94.91%,95.51%
150,60,50,7:40:51,7:44:09,197.83,95.44%,94.91%,95.53%
150,60,55,7:44:09,7:47:26,196.97,95.30%,94.74%,95.18%
150,60,60,7:47:26,7:50:42,195.34,94.98%,94.44%,94.95%
150,64,0,7:50:42,7:54:36,234.24,99.00%,96.80%,97.24%
150,64,5,7:54:36,7:58:08,211.73,98.47%,96.75%,97.18%
150,64,10,7:58:08,8:01:37,209.16,98.31%,96.92%,97.19%
150,64,15,8:01:37,8:05:03,206.62,97.86%,96.58%,96.96%
150,64,20,8:05:03,8:08:27,203.45,97.40%,96.28%,96.77%
150,64,25,8:08:27,8:11:48,201.47,97.00%,96.05%,96.45%
150,64,30,8:11:48,8:15:13,204.91,96.68%,95.83%,96.35%
150,64,35,8:15:13,8:18:37,204.05,96.32%,95.45%,95.95%
150,64,40,8:18:37,8:22:00,202.47,96.08%,95.34%,95.94%
150,64,45,8:22:00,8:25:24,204.48,95.78%,95.33%,95.61%
150,64,50,8:25:24,8:28:49,204.63,95.52%,94.89%,95.71%
150,64,55,8:28:49,8:32:14,205.1,95.39%,94.84%,95.22%
150,64,60,8:32:14,8:35:37,203.53,95.19%,94.71%,95.16%
150,68,0,8:35:37,8:39:35,237.6,99.29%,97.07%,97.30%
150,68,5,8:39:35,8:43:24,229.17,98.53%,96.97%,97.10%
150,68,10,8:43:24,8:46:57,212.96,98.41%,97.05%,97.25%
150,68,15,8:46:57,8:50:28,210.71,97.84%,96.63%,96.93%
150,68,20,8:50:28,8:53:57,209.46,97.53%,96.41%,97.00%
150,68,25,8:53:57,8:57:30,212.24,97.07%,96.18%,96.69%
150,68,30,8:57:30,9:00:57,207.48,96.76%,95.94%,96.35%
150,68,35,9:00:57,9:04:25,208.16,96.45%,95.63%,96.15%
150,68,40,9:04:25,9:07:57,211.74,96.06%,95.30%,95.77%
150,68,45,9:07:57,9:11:26,209.06,95.75%,95.04%,95.76%
150,68,50,9:11:26,9:14:52,206.32,95.55%,95.02%,95.44%
150,68,55,9:14:52,9:18:22,209.28,95.30%,94.64%,95.19%
150,68,60,9:18:22,9:21:53,211.38,95.06%,94.49%,94.99%
150,72,0,9:21:53,9:26:13,259.67,99.15%,97.11%,97.36%
150,72,5,9:26:13,9:30:06,232.9,98.46%,96.71%,97.02%
150,72,10,9:30:06,9:33:55,229.64,98.32%,97.02%,97.20%
150,72,15,9:33:55,9:37:34,219.1,98.01%,96.83%,97.21%
150,72,20,9:37:34,9:41:15,221.12,97.58%,96.51%,96.96%
150,72,25,9:41:15,9:44:52,217.08,97.19%,96.20%,96.61%
150,72,30,9:44:52,9:48:31,218.97,96.66%,95.94%,96.49%
150,72,35,9:48:31,9:52:06,214.27,96.47%,95.65%,96.28%
150,72,40,9:52:06,9:55:43,217.37,96.22%,95.49%,96.04%
150,72,45,9:55:43,9:59:19,216.17,95.87%,95.23%,95.70%
150,72,50,9:59:19,10:02:55,216.01,95.60%,94.99%,95.64%
150,72,55,10:02:55,10:06:34,218.73,95.33%,94.84%,95.37%
150,72,60,10:06:34,10:10:08,213.9,95.14%,94.75%,95.19%
150,76,0,10:10:08,10:14:34,266.38,99.45%,97.10%,97.38%
150,76,5,10:14:34,10:18:51,256.26,98.93%,97.15%,97.47%
150,76,10,10:18:51,10:22:47,236.06,98.27%,96.96%,97.22%
150,76,15,10:22:47,10:26:35,228.53,97.94%,96.69%,96.91%
150,76,20,10:26:35,10:30:18,223.03,97.63%,96.54%,97.00%
150,76,25,10:30:18,10:34:01,222.46,97.14%,96.29%,96.68%
150,76,30,10:34:01,10:37:43,222.59,96.82%,95.93%,96.51%
150,76,35,10:37:43,10:41:27,223.38,96.50%,95.77%,96.23%
150,76,40,10:41:27,10:45:09,222.75,96.12%,95.43%,95.94%
150,76,45,10:45:09,10:48:57,227.3,95.81%,95.17%,95.78%
150,76,50,10:48:57,10:52:39,222.03,95.62%,95.07%,95.52%
150,76,55,10:52:39,10:56:26,226.91,95.34%,94.78%,95.32%
150,76,60,10:56:26,11:00:07,221.88,95.18%,94.59%,95.20%
150,80,0,11:00:07,11:04:49,281.4,99.56%,97.26%,97.53%
150,80,5,11:04:49,11:08:51,241.96,98.61%,96.99%,97.10%
150,80,10,11:08:51,11:12:47,236.29,98.53%,97.16%,97.29%
150,80,15,11:12:47,11:16:38,230.73,97.93%,96.72%,96.99%
150,80,20,11:16:38,11:20:28,230.35,97.45%,96.40%,96.91%
150,80,25,11:20:28,11:24:52,264.26,97.21%,96.24%,96.56%
150,80,30,11:24:52,11:29:18,265.44,96.88%,95.93%,96.46%
150,80,35,11:29:18,11:33:55,276.8,96.39%,95.69%,96.25%
150,80,40,11:33:55,11:38:17,262.49,96.19%,95.61%,96.00%
150,80,45,11:38:17,11:42:39,262.25,95.91%,95.26%,95.81%
150,80,50,11:42:39,11:47:13,273.93,95.60%,94.95%,95.67%
150,80,55,11:47:13,11:51:20,246.89,95.34%,94.81%,95.27%
150,80,60,11:51:20,11:55:15,234.69,95.19%,94.70%,95.22%
150,84,0,11:55:15,12:00:01,286.23,99.10%,97.07%,97.33%
150,84,5,12:00:01,12:04:21,260.18,98.72%,97.19%,97.30%
150,84,10,12:04:21,12:08:35,253.5,98.52%,97.01%,97.38%
150,84,15,12:08:35,12:12:36,241.04,98.02%,96.79%,97.16%
150,84,20,12:12:36,12:16:38,241.74,97.64%,96.60%,97.00%
150,84,25,12:16:38,12:20:35,237,97.17%,96.22%,96.70%
150,84,30,12:20:35,12:24:35,240.61,96.61%,95.75%,96.32%
150,84,35,12:24:35,12:28:36,240.48,96.54%,95.73%,96.28%
150,84,40,12:28:36,12:32:26,230.02,96.22%,95.63%,96.01%
150,84,45,12:32:26,12:36:22,236.08,96.05%,95.26%,95.85%
150,84,50,12:36:22,12:40:27,245.69,95.72%,95.15%,95.56%
150,84,55,12:40:27,12:44:26,238.48,95.46%,94.80%,95.43%
150,84,60,12:44:26,12:48:27,240.6,95.21%,94.54%,95.14%
150,88,0,12:48:27,12:53:31,304.75,99.63%,97.30%,97.42%
150,88,5,12:53:31,12:57:45,253.31,98.81%,97.20%,97.36%
150,88,10,12:57:45,13:01:59,253.87,98.57%,97.25%,97.44%
150,88,15,13:01:59,13:06:08,249.8,98.07%,96.82%,97.23%
150,88,20,13:06:08,13:10:52,283.27,97.59%,96.54%,96.90%
150,88,25,13:10:52,13:15:14,262.11,97.15%,96.33%,96.69%
150,88,30,13:15:14,13:19:28,254.47,96.85%,96.08%,96.43%
150,88,35,13:19:28,13:23:47,258.37,96.52%,95.74%,96.37%
150,88,40,13:23:47,13:27:59,252.02,96.19%,95.47%,95.99%
150,88,45,13:27:59,13:32:08,249.78,95.95%,95.25%,95.79%
150,88,50,13:32:08,13:36:26,257.4,95.66%,95.01%,95.60%
150,88,55,13:36:26,13:40:45,259.7,95.49%,94.98%,95.42%
150,88,60,13:40:45,13:45:01,255.14,95.23%,94.70%,95.25%
150,92,0,13:45:01,13:50:12,310.98,99.41%,97.21%,97.47%
150,92,5,13:50:12,13:54:41,269.3,98.82%,97.31%,97.47%
150,92,10,13:54:41,13:59:07,265.7,98.55%,97.27%,97.43%
150,92,15,13:59:07,14:03:22,254.98,98.09%,96.92%,97.20%
150,92,20,14:03:22,14:07:37,255.22,97.59%,96.51%,96.94%
150,92,25,14:07:37,14:11:49,252.04,97.26%,96.42%,96.79%
150,92,30,14:11:49,14:16:02,253.08,96.76%,96.13%,96.44%
150,92,35,14:16:02,14:20:11,248.83,96.60%,95.85%,96.34%
150,92,40,14:20:11,14:24:22,251.23,96.25%,95.43%,96.05%
150,92,45,14:24:22,14:28:38,255.91,95.84%,95.28%,95.70%
150,92,50,14:28:38,14:32:45,246.96,95.70%,95.03%,95.77%
150,92,55,14:32:45,14:37:03,258.25,95.51%,94.95%,95.58%
150,92,60,14:37:03,14:41:34,271.35,95.19%,94.77%,95.21%
150,96,0,14:41:34,14:46:43,308.66,99.62%,97.36%,97.53%
150,96,5,14:46:43,14:51:24,280.95,98.97%,97.37%,97.49%
150,96,10,14:51:24,14:55:44,260.22,98.57%,97.10%,97.46%
150,96,15,14:55:44,15:00:04,259.59,98.14%,97.03%,97.31%
150,96,20,15:00:04,15:04:38,274.39,97.61%,96.51%,96.84%
150,96,25,15:04:38,15:09:07,268.66,97.26%,96.42%,96.70%
150,96,30,15:09:07,15:14:01,294.34,96.88%,96.07%,96.56%
150,96,35,15:14:01,15:18:38,277.21,96.55%,95.85%,96.32%
150,96,40,15:18:38,15:23:01,262.6,96.27%,95.55%,96.13%
150,96,45,15:23:01,15:27:32,270.81,96.05%,95.38%,95.96%
150,96,50,15:27:32,15:32:25,293.62,95.71%,95.10%,95.63%
150,96,55,15:32:25,15:36:48,262.95,95.53%,94.98%,95.52%
150,96,60,15:36:48,15:41:17,268.97,95.24%,94.55%,95.21%
150,100,0,15:41:17,15:46:43,326.02,99.34%,97.33%,97.51%
150,100,5,15:46:43,15:51:31,287.27,98.85%,97.22%,97.45%
150,100,10,15:51:31,15:56:21,290.58,98.56%,97.26%,97.60%
150,100,15,15:56:21,16:01:25,303.82,98.04%,96.82%,97.26%
150,100,20,16:01:25,16:06:12,286.9,97.70%,96.71%,96.99%
150,100,25,16:06:12,16:10:54,281.97,97.36%,96.49%,96.72%
150,100,30,16:10:54,16:15:44,290.09,96.76%,95.93%,96.48%
150,100,35,16:15:44,16:20:14,270.25,96.53%,95.86%,96.34%
150,100,40,16:20:14,16:25:15,301,96.31%,95.68%,96.06%
150,100,45,16:25:15,16:29:55,279.47,95.97%,95.34%,95.86%
150,100,50,16:29:55,16:34:37,282.75,95.69%,95.10%,95.62%
150,100,55,16:34:37,16:39:23,285.17,95.29%,94.72%,95.21%
150,100,60,16:39:23,16:44:00,277.43,95.25%,94.71%,95.27%
